,Unnamed: 0,ID,Name,PhotoURL
0,0.0,1,Caroline Lucas,https://commons.wikimedia.org/wiki/File:Official_portrait_of_Caroline_Lucas_MP_crop_2.jpg
1,1.0,2,Rachel Hopkins,https://upload.wikimedia.org/wikipedia/commons/a/a5/Official_portrait_of_Rachel_Hopkins_MP_crop_2%2C_2023.jpg
2,,Q24052782,Carla Lockhart,
3,,Q19875589,Carol Monaghan,
4,,Q19870758,Caroline Ansell,
5,,Q300107,Caroline Dinenage,
6,,Q27979810,Caroline Johnson,
7,,Q9670,Caroline Lucas,
8,,Q577227,Caroline Nokes,
9,,Q19958026,Carolyn Harris,
10,,Q19930597,Cat Smith,
11,,Q30173119,Preet Gill,
12,,Q575733,Priti Patel,
13,,Q306250,Robert Syms,
14,,Q263076,Robin Walker,
15,,Q391094,Roger Gale,
16,,Q24668273,Rosena Allin-Khan,
17,,Q290855,Rosie Cooper,
18,,Q30164380,Rosie Duffield,
19,,Q261773,Rosie Winterton,
20,,Q20648372,Royston Smith,
21,,Q76363937,Sam Tarry,
22,,Q76449003,Saqib Bhatti,
23,,Q76363563,Sara Britcliffe,
24,,Q76363249,Sarah Atherton,
25,,Q7422176,Sarah Champion,
26,,Q76364344,Sarah Dines,
27,,Q27942399,Sarah Olney,
28,,Q75621688,Sarah Owen,
29,,Q391169,Barry Gardiner,
30,,Q477464,Barry Sheerman,
31,,Q76364048,Bell Ribeiro-Addy,
32,,Q264618,Ben Bradshaw,
33,,Q76364469,Ben Everitt,
34,,Q30172752,Ben Lake,
35,,Q727852,Bernard Jenkin,
36,,Q76363918,Beth Winter,
37,,Q269449,Bill Cash,
38,,Q303465,Bill Esterson,
39,,Q265900,Bill Wiggin,
40,,Q30174692,Bim Afolami,
41,,Q263875,Bob Blackman,
42,,Q577771,Bob Neill,
43,,Q30234248,Bob Seely,
44,,Q180589,Boris Johnson,
45,,Q749687,Brandon Lewis,
46,,Q63929253,Brendan Clarke-Smith,
47,,Q575337,Bridget Phillipson,
48,,Q75818967,Dave Doogan,
49,,Q259646,David Amess,
50,,Q303883,David Evennett,
51,,Q534727,David Lammy,
52,,Q333520,David Mundell,
53,,Q479064,David Rutley,
54,,Q76363601,David Simmonds,
55,,Q296797,David TC Davies,
56,,Q5240825,David Warburton,
57,,Q5242429,Dawn Butler,
58,,Q76450658,Dean Russell,
59,,Q258088,Debbie Abrahams,
60,,Q76364853,Dehenna Davison,
61,,Q19871637,Deidre Brock,
62,,Q272098,Derek Twigg,
63,,Q327823,Desmond Swayne,
64,,Q20127909,Holly Lynch,
65,,Q76363388,Holly Mumby-Croft,
66,,Q20195263,Huw Merriman,
67,,Q14948811,John Nicolson,
68,,Q575513,John Penrose,
69,,Q333846,John Redwood,
70,,Q389677,John Spellar,
71,,Q264684,John Whittingdale,
72,,Q291591,Jon Cruddas,
73,,Q272234,Jon Trickett,
74,,Q259895,Jonathan Ashworth,
75,,Q300142,Jonathan Djanogly,
76,,Q76363124,Jonathan Gullis,
77,,Q695241,Jonathan Lord,
78,,Q501926,Jonathan Reynolds,
79,,Q63929106,Joy Morrissey,
80,,Q19957188,Judith Cummins,
81,,Q749612,Julian Lewis,
82,,Q328608,Julian Sturdy,
83,,Q303011,Julie Elliott,
84,,Q76362964,Julie Marson,
85,,Q78236114,List of MPs elected in the 2019 United Kingdom general election,
86,,Q19883132,Patricia Gibson,
87,,Q19883135,Patrick Grady,
88,,Q263243,Paul Beresford,
89,,Q264132,Paul Blomfield,
90,,Q76364834,Paul Bristow,
91,,Q7150909,Paul Girvan,
92,,Q694929,Paul Maskey,
93,,Q694881,Paul Maynard,
94,,Q20647800,Paul Scully,
95,,Q76363951,Paula Barker,
96,,Q110863310,Paulette Hamilton,
97,,Q750135,Pauline Latham,
98,,Q580464,Penny Mordaunt,
99,,Q261675,Pete Wishart,
100,,Q258963,Peter Aldous,
101,,Q264426,Peter Bone,
102,,Q264477,Peter Bottomley,
103,,Q19957586,Peter Dowd,
104,,Q20113749,Peter Kyle,
105,,Q271683,Rehman Chishti,
106,,Q19871710,Richard Burgon,
107,,Q302187,Richard Drax,
108,,Q98626667,Richard Foord,
109,,Q20055561,Rishi Sunak,
110,,Q269853,Robert Buckland,
111,,Q27671735,Robert Courts,
112,,Q391644,Robert Goodwill,
113,,Q392375,Robert Halfon,
114,,Q17180679,Robert Jenrick,
115,,Q76363319,Robert Largan,
116,,Q266978,Valerie Vaz,
117,,Q441532,Vicky Ford,
118,,Q19957802,Vicky Foxcroft,
119,,Q19938362,Victoria Atkins,
120,,Q20054083,Victoria Prentis,
121,,Q478387,Virendra Sharma,
122,,Q76363411,Virginia Crosbie,
123,,Q19957790,Colleen Fletcher,
124,,Q5149523,Colum Eastwood,
125,,Q269925,Conor Burns,
126,,Q5162256,Conor McGinn,
127,,Q5181182,Craig Mackinlay,
128,,Q20195470,Craig Tracey,
129,,Q264636,Craig Whittaker,
130,,Q264305,Crispin Blunt,
131,,Q478161,Matt Hancock,
132,,Q30164903,Matt Rodda,
133,,Q76362976,Matt Vickers,
134,,Q20648556,Matt Warman,
135,,Q30164376,Matt Western,
136,,Q576537,Matthew Offord,
137,,Q20203414,Matthew Pennycook,
138,,Q676658,Meg Hillier,
139,,Q328769,Mel Stride,
140,,Q7380182,Rupa Huq,
141,,Q259423,Rushanara Ali,
142,,Q19871785,Ruth Cadbury,
143,,Q76450717,Ruth Edwards,
144,,Q727798,Sajid Javid,
145,,Q76364330,Sally-Ann Hart,
146,,Q266146,Chris Bryant,
147,,Q24053857,Chris Elmore,
148,,Q337453,Chris Grayling,
149,,Q5106839,Chris Hazzard,
150,,Q673322,Chris Heaton-Harris,
151,,Q19875413,Chris Law,
152,,Q76364033,Chris Loder,
153,,Q16972528,Chris Philp,
154,,Q575266,Chris Pincher,
155,,Q391526,Chris Skidmore,
156,,Q19059345,Chris Stephens,
157,,Q76363097,Christian Wakeford,
158,,Q20648332,Christina Rees,
159,,Q30164696,Christine Jardine,
160,,Q271715,Christopher Chope,
161,,Q76364263,Claire Coutinho,
162,,Q20631177,Claire Hanna,
163,,Q5129278,Claudia Webbe,
164,,Q263508,Clive Betts,
165,,Q302939,Clive Efford,
166,,Q19938322,Edward Argar,
167,,Q749980,Edward Leigh,
168,,Q272318,Edward Timpson,
169,,Q750188,Eleanor Laing,
170,,Q30234240,Ellie Reeves,
171,,Q76363641,Elliot Colburn,
172,,Q272408,Emily Thornberry,
173,,Q30234242,Emma Hardy,
174,,Q16190712,Emma Lewell-Buck,
175,,Q76364829,Gagan Mohindra,
176,,Q5522788,Gareth Bacon,
177,,Q727981,Gareth Johnson,
178,,Q76363034,Gary Sambrook,
179,,Q328791,Gary Streeter,
180,,Q19883145,Gavin Newlands,
181,,Q5528262,Gavin Robinson,
182,,Q262409,Gavin Williamson,
183,,Q285183,Geoffrey Clifton-Brown,
184,,Q303510,George Eustice,
185,,Q689546,George Howarth,
186,,Q20647531,Gerald Jones,
187,,Q5561727,Giles Watling,
188,,Q24034408,Gill Furniss,
189,,Q30232942,Gillian Keegan,
190,,Q264662,Graham Brady,
191,,Q328737,Graham Stringer,
192,,Q580215,Grahame Morris,
193,,Q478596,Grant Shapps,
194,,Q76363500,Miriam Cates,
195,,Q75838676,Munira Wilson,
196,,Q259361,Nadhim Zahawi,
197,,Q76363111,Nadia Whittome,
198,,Q258586,Nadine Dorries,
199,,Q75583507,Theo Clarke,
200,,Q264766,Theresa May,
201,,Q266793,Theresa Villiers,
202,,Q19874642,Andrea Jenkyns,
203,,Q750091,Andrea Leadsom,
204,,Q265028,Andrew Bridgen,
205,,Q76736652,Andrew Griffith,
206,,Q392216,Andrew Gwynne,
207,,Q16980037,Andrew Lewer,
208,,Q333261,Andrew Mitchell,
209,,Q578234,Andrew Murrison,
210,,Q575493,Andrew Percy,
211,,Q480092,Andrew Rosindell,
212,,Q478714,Andrew Selous,
213,,Q341570,Andrew Stephenson,
214,,Q391341,Andy Slaughter,
215,,Q19883053,Angela Crawley,
216,,Q302763,Angela Eagle,
217,,Q18164278,Angela Rayner,
218,,Q76363854,Angela Richardson,
219,,Q695092,Angus MacNeil,
220,,Q54670211,Anna Firth,
221,,Q30164279,Anna McMorrin,
222,,Q20648244,Anne-Marie Trevelyan,
223,,Q580321,Anne Marie Morris,
224,,Q373047,Anne McLaughlin,
225,,Q16529268,Anneliese Dodds,
226,,Q76450714,Anthony Mangnall,
227,,Q76363542,Antony Higginbotham,
228,,Q106828783,Anum Qaisar,
229,,Q76363973,Apsana Begum,
230,,Q30165327,Lee Rowley,
231,,Q30234245,Leo Docherty,
232,,Q76363431,Lia Nici,
233,,Q269697,Liam Byrne,
234,,Q332374,Liam Fox,
235,,Q392064,Lilian Greenwood,
236,,Q689660,Lindsay Hoyle,
237,,Q19871819,Lisa Cameron,
238,,Q578037,Lisa Nandy,
239,,Q750260,Liz Kendall,
240,,Q19868633,Liz Saville Roberts,
241,,Q272201,Liz Truss,
242,,Q30165748,Liz Twist,
243,,Q30165113,Lloyd Russell-Moyle,
244,,Q76363567,Louie French,
245,,Q19957992,Louise Haigh,
246,,Q19957811,Lucy Frazer,
247,,Q6698469,Lucy Powell,
248,,Q30164902,Luke Pollard,
249,,Q265870,Lyn Brown,
250,,Q20647819,Maggie Throup,
251,,Q75427885,Simon Baynes,
252,,Q478345,Simon Hart,
253,,Q19958093,Simon Hoare,
254,,Q76449017,Simon Jupp,
255,,Q112133647,Simon Lightwood,
256,,Q694759,Siobhain McDonagh,
257,,Q76363409,Siobhan Baillie,
258,,Q291502,Stella Creasy,
259,,Q291393,Stephen Crabb,
260,,Q7609085,Stephen Doughty,
261,,Q7609180,Stephen Farry,
262,,Q332979,Stephen Hammond,
263,,Q3377178,Stephen Kinnock,
264,,Q584156,Stephen McPartland,
265,,Q272346,Stephen Timms,
266,,Q260546,Steve Barclay,
267,,Q265088,Steve Brine,
268,,Q19957580,Steve Double,
269,,Q694869,Steve McCabe,
270,,Q75818978,Steven Bonnar,
271,,Q689514,Stewart Hosie,
272,,Q259707,Stuart Andrew,
273,,Q19957769,Suella Braverman,
274,,Q291057,Yvette Cooper,
275,,Q390756,Yvonne Fovargue,
276,,Q63929279,Zarah Sultana,
277,,Q52587398,Órfhlaith Begley,
278,,Q30164451,Stephanie Peacock,
279,,Q30165325,Bambos Charalambous,
280,,Q750293,Barbara Keeley,
281,,Q3411409,Catherine McKinnell,
282,,Q19871931,Catherine West,
283,,Q290554,Thérèse Coffey,
284,,Q304251,Tim Farron,
285,,Q695228,Tim Loughton,
286,,Q303299,Tobias Ellwood,
287,,Q575462,Toby Perkins,
288,,Q16232474,Tom Pursglove,
289,,Q20648385,Tom Tugendhat,
290,,Q30165536,Tonia Antoniazzi,
291,,Q695295,Tony Lloyd,
292,,Q291557,Tracey Crouch,
293,,Q7831699,Tracy Brabin,
294,,Q28834855,Trudy Harrison,
295,,Q7852071,Tulip Siddiq,
296,,Q296716,Wayne David,
297,,Q75838898,Wendy Chamberlain,
298,,Q19917814,Wendy Morton,
299,,Q30164280,Wera Hobhouse,
300,,Q7983764,Wes Streeting,
301,,Q16751766,Will Quince,
302,,Q20732037,William Wragg,
303,,Q76364163,Kate Kniveton,
304,,Q76364044,Abena Oppong-Asare,
305,,Q258473,Adam Afriyie,
306,,Q689348,Adam Holloway,
307,,Q264585,Alan Whitehead,
308,,Q393751,Alec Shelbrooke,
309,,Q30234239,Alex Burghart,
310,,Q19956858,Alex Chalk,
311,,Q291649,Alex Cunningham,
312,,Q76364874,Alex Davies-Jones,
313,,Q30234243,Alex Norris,
314,,Q30164792,Alex Sobel,
315,,Q76449027,Alexander Stafford,
316,,Q76363294,Alicia Kearns,
317,,Q694639,Alison McGovern,
318,,Q19882771,Alison Thewliss,
319,,Q269124,Alistair Carmichael,
320,,Q30165682,Alister Jack,
321,,Q75818980,Allan Dorans,
322,,Q478531,Alok Sharma,
323,,Q268030,Alun Cairns,
324,,Q450298,Alyn Smith,
325,,Q20648982,Amanda Milling,
326,,Q20648487,Amanda Solloway,
327,,Q75818988,Amy Callaghan,
328,,Q75838761,Daisy Cooper,
329,,Q290646,Damian Collins,
330,,Q391960,Damian Green,
331,,Q676947,Damian Hinds,
332,,Q30163703,Damien Moore,
333,,Q30226321,Dan Carden,
334,,Q727587,Dan Jarvis,
335,,Q575239,Dan Poulter,
336,,Q692315,Daniel Kawczynski,
337,,Q20128211,Daniel Zeichner,
338,,Q16515053,Danny Kruger,
339,,Q76362949,Darren Henry,
340,,Q5307191,Drew Hendry,
341,,Q76363201,Duncan Baker,
342,,Q296689,Ed Davey,
343,,Q216594,Ed Miliband,
344,,Q584062,Esther McVey,
345,,Q337812,Fabian Hamilton,
346,,Q76362972,Felicity Buchan,
347,,Q75621766,Feryal Clark,
348,,Q75410647,Fleur Anderson,
349,,Q19872756,Flick Drummond,
350,,Q24061230,Florence Eshalomi,
351,,Q5479812,Francie Molloy,
352,,Q265935,Nick Brown,
353,,Q391300,Nick Gibb,
354,,Q20648913,Nick Thomas-Symonds,
355,,Q56709363,Nickie Aiken,
356,,Q76363721,Nicola Richards,
357,,Q258292,Nigel Adams,
358,,Q303814,Nigel Evans,
359,,Q16211496,Nigel Huddleston,
360,,Q19957887,Nus Ghani,
361,,Q197894,Owen Paterson,
362,,Q19883152,Owen Thompson,
363,,Q694676,Pat McFadden,
364,,Q271800,Greg Clark,
365,,Q478227,Greg Hands,
366,,Q750219,Greg Knight,
367,,Q576195,Guy Opperman,
368,,Q19882420,Hannah Bardell,
369,,Q234182,Harriet Harman,
370,,Q260429,Harriett Baldwin,
371,,Q264374,Heather Wheeler,
372,,Q20747098,Helen Whately,
373,,Q262742,Hilary Benn,
374,,Q30165535,Jack Brereton,
375,,Q302244,Jack Dromey,
376,,Q695257,Jack Lopresti,
377,,Q302036,Jackie Doyle-Price,
378,,Q574980,Jacob Rees-Mogg,
379,,Q263350,Jake Berry,
380,,Q265140,James Brokenshire,
381,,Q19956787,James Cartlidge,
382,,Q6131460,James Cleverly,
383,,Q302309,James Duddridge,
384,,Q19958052,James Heappey,
385,,Q76363017,Jamie Wallis,
386,,Q55003337,Janet Daby,
387,,Q300292,Jeffrey Donaldson,
388,,Q30169287,Tanmanjeet Singh Dhesi,
389,,Q19882875,Thangam Debbonaire,
390,,Q76364081,Charlotte Nichols,
391,,Q76364111,Cherilyn Mackrory,
392,,Q333852,Cheryl Gillan,
393,,Q576208,Chi Onwurah,
394,,Q333680,Chloe Smith,
395,,Q291169,Jeremy Corbyn,
396,,Q333533,Jeremy Hunt,
397,,Q19946187,Jeremy Quin,
398,,Q260489,Jeremy Wright,
399,,Q76237363,Jerome Mayhew,
400,,Q19979409,Jess Phillips,
401,,Q577024,Jesse Norman,
402,,Q580431,Jessica Morden,
403,,Q75179504,Jill Mortimer,
404,,Q478702,Jim Shannon,
405,,Q19872133,Jo Churchill,
406,,Q76450664,Jo Gideon,
407,,Q20128115,Jo Stevens,
408,,Q19882967,Joanna Cherry,
409,,Q291615,John Cryer,
410,,Q55615175,John Finucane,
411,,Q1700778,John Lamont,
412,,Q694695,John McDonnell,
413,,Q20647673,Justin Madders,
414,,Q272288,Justin Tomlinson,
415,,Q264560,Karen Bradley,
416,,Q266238,Karen Buck,
417,,Q17057181,Karin Smyth,
418,,Q694811,Karl McCartney,
419,,Q391986,Kate Green,
420,,Q19874280,Kate Hollern,
421,,Q20022488,Kate Osamor,
422,,Q76450728,Kate Osborne,
423,,Q76362908,Katherine Fletcher,
424,,Q6383803,Keir Starmer,
425,,Q20055581,Kelly Tolhurst,
426,,Q21592171,Kemi Badenoch,
427,,Q983174,Kenny MacAskill,
428,,Q581095,Kerry McCarthy,
429,,Q750411,Kevan Jones,
430,,Q19958100,Kevin Hollinrake,
431,,Q76364848,Kieran Mullan,
432,,Q107009776,Kim Leadbeater,
433,,Q76363401,Laura Farris,
434,,Q480148,Laurence Robertson,
435,,Q30223601,Layla Moran,
436,,Q63929121,Suzanne Webb,
437,,Q76450672,Tahir Ali,
438,,Q76364051,Taiwo Owatemi,
439,,Q727933,Diana Johnson,
440,,Q153454,Diane Abbott,
441,,Q268584,Dominic Raab,
442,,Q76363678,Marco Longhi,
443,,Q19873418,Marcus Fysh,
444,,Q232639,Margaret Beckett,
445,,Q19883129,Margaret Ferrier,
446,,Q19957949,Margaret Greenwood,
447,,Q688913,Margaret Hodge,
448,,Q19956815,Maria Caulfield,
449,,Q302815,Maria Eagle,
450,,Q334261,Maria Miller,
451,,Q20648527,Marie Rimmer,
452,,Q19881816,Marion Fellows,
453,,Q76362999,Mark Eastwood,
454,,Q390869,Mark Francois,
455,,Q391222,Mark Garnier,
456,,Q478276,Mark Harper,
457,,Q673628,Mark Hendrick,
458,,Q76450655,Mark Jenkinson,
459,,Q583750,Mark Menzies,
460,,Q575693,Mark Pawsey,
461,,Q272569,Mark Tami,
462,,Q30163501,Marsha de Cordova,
463,,Q19883117,Martin Docherty-Hughes,
464,,Q266905,Martin Vickers,
465,,Q391483,Mary Glindon,
466,,Q300004,Philip Davies,
467,,Q689287,Philip Hollobone,
468,,Q19874405,Philippa Whitford,
469,,Q266189,Hywel Williams,
470,,Q302486,Iain Duncan Smith,
471,,Q18921442,Ian Blackford,
472,,Q750129,Ian Lavery,
473,,Q76363211,Ian Levy,
474,,Q748955,Ian Liddell-Grainger,
475,,Q583906,Ian Mearns,
476,,Q575881,Ian Paisley Jr,
477,,Q76364147,Imran Ahmad Khan,
478,,Q19874839,Kirsten Oswald,
479,,Q19868554,Kirsty Blackman,
480,,Q6417459,Kit Malthouse,
481,,Q750204,Kwasi Kwarteng,
482,,Q19863151,Mhairi Black,
483,,Q304027,Michael Fabricant,
484,,Q333937,Michael Gove,
485,,Q20647896,Michael Tomlinson,
486,,Q19872694,Michelle Donelan,
487,,Q337970,Michelle Gildernew,
488,,Q76363909,Mick Whitley,
489,,Q6838584,Mickey Brady,
490,,Q30223596,Mike Amesbury,
491,,Q391008,Mike Freer,
492,,Q16190632,Mike Kane,
493,,Q575593,Mike Penning,
494,,Q19957306,Mims Davies,
495,,Q42846975,Natalie Elphicke,
496,,Q75720091,Navendu Mishra,
497,,Q19882845,Naz Shah,
498,,Q75818970,Neale Hanvey,
499,,Q19957144,Neil Coyle,
500,,Q19882694,Neil Gray,
501,,Q333714,Neil Parish,
502,,Q392101,Nia Griffith,
503,,Q19957590,Oliver Dowden,
504,,Q478711,Oliver Heald,
505,,Q76363044,Olivia Blake,
506,,Q20127923,Rachael Maskell,
507,,Q76448943,Rachel Hopkins,
508,,Q574896,Rachel Reeves,
509,,Q19870873,Ranil Jayawardena,
510,,Q478305,Rebecca Harris,
511,,Q19979355,Rebecca Long-Bailey,
512,,Q20647855,Rebecca Pow,
513,,Q694984,Seema Malhotra,
514,,Q76362953,Selaine Saxby,
515,,Q695007,Shabana Mahmood,
516,,Q267234,Shailesh Vara,
517,,Q689041,Sharon Hodgson,
518,,Q578272,Sheryll Murray,
519,,Q267930,Yasmin Qureshi,
520,,Q580847,Nigel Mills,
521,,Q92816852,Ian Byrne,
